urn:val:reco:ecreco,nl,,"Erkenning aan de gang"
urn:val:reco:ecreco,en,,"Awaiting recognition"
urn:val:reco:ecreco,de,,"In der Klassifizierungsphase"
urn:val:reco:reco,fr,,Reconnu
urn:val:reco:reco,nl,,Erkend
urn:val:reco:reco,en,,Recognised
urn:val:reco:reco,de,,Anerkannt
urn:val:signal:dec07:n1:bleu,fr,,"N1 (Piéton) - Bleu"
urn:val:signal:dec07:n1:bleu,nl,,"N1 (Voetganger) - Blauw"
urn:val:signal:dec07:n1:bleu,en,,"N1 (Pedestrian) - Blue"
urn:val:signal:dec07:n1:bleu,de,,"N1 (Fußgänger)-blau"
urn:val:signal:dec07:n1:jaune,fr,,"N1 (Piéton) - Jaune"
urn:val:signal:dec07:n1:jaune,nl,,"N1 (Voetganger) - Geel"
urn:val:signal:dec07:n1:jaune,en,,"N1 (Pedestrian) - Yellow"
urn:val:signal:dec07:n1:jaune,de,,"N1 (Fußgänger)-gelb"
urn:val:signal:dec07:n1:rouge,fr,,"N1 (Piéton) - Rouge"
urn:val:signal:dec07:n1:rouge,nl,,"N1 (Voetganger) - Rood"
urn:val:signal:dec07:n1:rouge,en,,"N1 (Pedestrian) - Red"
urn:val:signal:dec07:n1:rouge,de,,"N1 (Fußgänger)-rot"
urn:val:signal:dec07:n1:vert,fr,,"N1 (Piéton) - Vert"
urn:val:signal:dec07:n1:vert,nl,,"N1 (Voetganger) - Groen"
urn:val:signal:dec07:n1:vert,en,,"N1 (Pedestrian) - Green"
urn:val:signal:dec07:n1:vert,de,,"N1 (Fußgänger)-grün"
urn:val:signal:dec07:n2:bleu,fr,,"N2 (Vélotouriste) - Bleu"
urn:val:signal:dec07:n2:bleu,nl,,"N2 (Fietser) - Blauw"
urn:val:signal:dec07:n2:bleu,en,,"N2 (Cycle tourist) - Blue"
urn:val:signal:dec07:n2:bleu,de,,"N2 (Fahrradtourist)-blau"
urn:val:signal:dec07:n2:jaune,fr,,"N2 (Vélotouriste) - Jaune"
urn:val:signal:dec07:n2:jaune,nl,,"N2 (Fietser) - Geel"
urn:val:signal:dec07:n2:jaune,en,,"N2 (Cycle tourist) - Yellow"
urn:val:signal:dec07:n2:jaune,de,,"N2 (Fahrradtourist)-gelb"
urn:val:signal:dec07:n2:rouge,fr,,"N2 (Vélotouriste) - Rouge"
urn:val:signal:dec07:n2:rouge,nl,,"N2 (Fietser) - Rood"
urn:val:signal:dec07:n2:rouge,en,,"N2 (Cycle tourist) - Red"
urn:val:signal:dec07:n2:rouge,de,,"N2 (Fahrradtourist)-rot"
urn:val:signal:dec07:n2:vert,fr,,"N2 (Vélotouriste) - Vert"
urn:val:signal:dec07:n2:vert,nl,,"N2 (Fietser) - Groen"
urn:val:signal:dec07:n2:vert,en,,"N2 (Cycle tourist) - Green"
urn:val:signal:dec07:n2:vert,de,,"N2 (Fahrradtourist)-grün"
urn:val:signal:dec07:n2b:vert,fr,,"N2 bis (Points-Nœuds) – Vert"
urn:val:signal:dec07:n2b:vert,nl,,"N2 bis (Knooppunten) - Groen"
urn:val:signal:dec07:n2b:vert,en,,"N2 bis (Connection points) - Green"
urn:val:signal:dec07:n2b:vert,de,,"N2 bis (Knotenpunkte)-grün"
urn:val:signal:dec07:n3:bleu,fr,,"N3 (Vététiste) - Bleu"
urn:val:signal:dec07:n3:bleu,nl,,"N3 (MTB) - Blauw"
urn:val:signal:dec07:n3:bleu,en,,"N3 (Mountain biker) - Blue"
urn:val:signal:dec07:n3:bleu,de,,"N3 (Mountainbiker)-blau"
urn:val:signal:dec07:n3:jaune,fr,,"N3 (Vététiste) - Jaune"
urn:val:signal:dec07:n3:jaune,nl,,"N3 (MTB) - Geel"
urn:val:signal:dec07:n3:jaune,en,,"N3 (Mountain biker) - Yellow"
urn:val:signal:dec07:n3:jaune,de,,"N3 (Mountainbiker)-gelb"
urn:val:signal:dec07:n3:rouge,fr,,"N3 (Vététiste) - Rouge"
urn:val:signal:dec07:n3:rouge,nl,,"N3 (MTB) - Rood"
urn:val:signal:dec07:n3:rouge,en,,"N3 (Mountain biker) - Red"
urn:val:signal:dec07:n3:rouge,de,,"N3 (Mountainbiker)-rot"
urn:val:signal:dec07:n3:vert,fr,,"N3 (Vététiste) - Vert"
urn:val:signal:dec07:n3:vert,nl,,"N3 (MTB) - Groen"
urn:val:signal:dec07:n3:vert,en,,"N3 (Mountain biker) - Green"
urn:val:signal:dec07:n3:vert,de,,"N3 (Mountainbiker)-grün"
urn:val:signal:dec07:n4:orange,fr,,"N4 (Attelage)"
urn:val:signal:dec07:n4:orange,nl,,"N4 (Span)"
urn:val:signal:dec07:n4:orange,en,,"N4 (Horse-drawn carriage)"
urn:val:signal:dec07:n4:orange,de,,"N4 (Gespann)"
urn:val:signal:dec07:n4b:orange,fr,,"N4 (Cavalier)"
urn:val:signal:dec07:n4b:orange,nl,,"N4 (Ruiter)"
urn:val:signal:dec07:n4b:orange,en,,"N4 (Rider)"
urn:val:signal:dec07:n4b:orange,de,,"N4 (Reiter)"
urn:val:signal:dec07:n5:bleu,fr,,"N5 (Skieur de fond) - Bleu"
urn:val:signal:dec07:n5:bleu,nl,,"N5 (Langlaufer) - Blauw"
urn:val:signal:dec07:n5:bleu,en,,"N5 (Cross-country skier) - Blue"
urn:val:signal:dec07:n5:bleu,de,,"N5 (Ski-Langläufer)-blau"
urn:val:signal:dec07:n5:noir,fr,,"N5 (Skieur de fond) - Noir"
urn:val:signal:dec07:n5:noir,nl,,"N5 (Langlaufer) - Geel"
urn:val:signal:dec07:n5:noir,en,,"N5 (Cross-country skier) - Black"
urn:val:signal:dec07:n5:noir,de,,"N5 (Ski-Langläufer)-schwarz"
urn:val:signal:dec07:n5:rouge,fr,,"N5 (Skieur de fond) - Rouge"
urn:val:signal:dec07:n5:rouge,nl,,"N5 (Langlaufer) - Rood"
urn:val:signal:dec07:n5:rouge,en,,"N5 (Cross-country skier) - Red"
urn:val:signal:dec07:n5:rouge,de,,"N5 (Ski-Langläufer)-rot"
urn:val:signal:dec07:n5:vert,fr,,"N5 (Skieur de fond) - Vert"
urn:val:signal:dec07:n5:vert,nl,,"N5 (Langlaufer) - Groen"
urn:val:signal:dec07:n5:vert,en,,"N5 (Cross-country skier) - Green"
urn:val:signal:dec07:n5:vert,de,,"N5 (Ski-Langläufer)-grün"
urn:val:signal:dec07:n6:bleu,fr,,"N6 (Non motorisé multiple) - Bleu"
urn:val:signal:dec07:n6:bleu,nl,,"N6 (Niet gemotoriseerd) - Blauw"
urn:val:signal:dec07:n6:bleu,en,,"N6 (Non-motorised miscellaneous) - Blue"
urn:val:signal:dec07:n6:bleu,de,,"N6 (nicht motorisiert mehrfach)-blau"
urn:val:signal:dec07:n6:jaune,fr,,"N6 (Non motorisé multiple) - Jaune"
urn:val:signal:dec07:n6:jaune,nl,,"N6 (Niet gemotoriseerd) - Geel"
urn:val:signal:dec07:n6:jaune,en,,"N6 (Non-motorised miscellaneous) - Yellow"
urn:val:signal:dec07:n6:jaune,de,,"N6 (nicht motorisiert mehrfach)-gelb"
urn:val:signal:dec07:n6:rouge,fr,,"N6 (Non motorisé multiple) - Rouge"
urn:val:signal:dec07:n6:rouge,nl,,"N6 (Niet gemotoriseerd) - Rood"
urn:val:signal:dec07:n6:rouge,en,,"N6 (Non-motorised miscellaneous) - Red"
urn:val:signal:dec07:n6:rouge,de,,"N6 (nicht motorisiert mehrfach)-rot"
urn:val:signal:dec07:n6:vert,fr,,"N6 (Non motorisé multiple) - Vert"
urn:val:signal:dec07:n6:vert,nl,,"N6 (Niet gemotoriseerd) - Groen"
urn:val:signal:dec07:n6:vert,en,,"N6 (Non-motorised miscellaneous) - Green"
urn:val:signal:dec07:n6:vert,de,,"N6 (nicht motorisiert mehrfach)-grün"
urn:val:signal:dec07a29b:n1b:vert,fr,,"N1 bis (Point-noeud pédestre)"
urn:val:signal:dec07a29b:n1b:vert,nl,,"N1 bis (Wandelaar Knooppunten)"
urn:val:signal:dec07a29b:n1b:vert,en,,"N1 bis (On foot connection points)"
urn:val:signal:dec07a29b:n1b:vert,de,,"N1 bis (Fußgänger Knotenpunkte)"
urn:val:signal:dec07a29b:n3vtc:00,fr,,"N3-VTC (Vélo tout chemin) - Liaison"
urn:val:signal:dec07a29b:n3vtc:00,nl,,"N3-VTC (MTB) - Verbinding"
urn:val:signal:dec07a29b:n3vtc:00,en,,"N3-VTC (Mountain bike) - Linking"
urn:val:signal:dec07a29b:n3vtc:00,de,,"N3-VTC (Mountainbike) - Verbindung"
urn:val:signal:dec07a29b:n3vtc:01,fr,,"N3-VTC (Vélo tout chemin) - Facile"
urn:val:signal:dec07a29b:n3vtc:01,nl,,"N3-VTC (MTB) - Gemakkelijk"
urn:val:signal:dec07a29b:n3vtc:01,en,,"N3-VTC (Mountain bike) - Easy"
urn:val:signal:dec07a29b:n3vtc:01,de,,"N3-VTC (Mountainbike) - Einfach"
urn:val:signal:dec07a29b:n3vtc:02,fr,,"N3-VTC (Vélo tout chemin) - Intermédiaire"
urn:val:signal:dec07a29b:n3vtc:02,nl,,"N3-VTC (MTB) - Gemiddeld"
urn:val:signal:dec07a29b:n3vtc:02,en,,"N3-VTC (Mountain bike) - Intermediate"
urn:val:signal:dec07a29b:n3vtc:02,de,,"N3-VTC (Mountainbike) - Mittlere"
urn:val:signal:dec07a29b:n3grvl:00,fr,,"N3-GRVL (Gravel) - Liaison"
urn:val:signal:dec07a29b:n3grvl:00,nl,,"N3-GRVL (Gravel) - Verbinding"
urn:val:signal:dec07a29b:n3grvl:00,en,,"N3-GRVL (Gravel) - Linking"
urn:val:signal:dec07a29b:n3grvl:00,de,,"N3-GRVL (Gravel) - Verbindung"
urn:val:signal:dec07a29b:n3grvl:03,fr,,"N3-GRVL (Gravel) - Difficile"
urn:val:signal:dec07a29b:n3grvl:03,nl,,"N3-GRVL (Gravel) - Moeilijk"
urn:val:signal:dec07a29b:n3grvl:03,en,,"N3-GRVL (Gravel) - Difficult"
urn:val:signal:dec07a29b:n3grvl:03,de,,"N3-GRVL (Gravel) - Schwierig"
urn:val:signal:dec07a29b:n3grvl:04,fr,,"N3-GRVL (Gravel) - Expert"
urn:val:signal:dec07a29b:n3grvl:04,nl,,"N3-GRVL (Gravel) - Expert"
urn:val:signal:dec07a29b:n3grvl:04,en,,"N3-GRVL (Gravel) - Expert"
urn:val:signal:dec07a29b:n3grvl:04,de,,"N3-GRVL (Gravel) - Experten"
urn:val:signal:dec07a29b:n3xc:00,fr,,"N3-XC (Cross-Country) - Liaison"
urn:val:signal:dec07a29b:n3xc:00,nl,,"N3-XC (Cross-Country) - Verbinding"
urn:val:signal:dec07a29b:n3xc:00,en,,"N3-XC (Cross-Country) - Linking"
urn:val:signal:dec07a29b:n3xc:00,de,,"N3-XC (Cross-Country) - Verbindung"
urn:val:signal:dec07a29b:n3xc:01,fr,,"N3-XC (Cross-Country) - Facile"
urn:val:signal:dec07a29b:n3xc:01,nl,,"N3-XC (Cross-Country) - Gemakkelijk"
urn:val:signal:dec07a29b:n3xc:01,en,,"N3-XC (Cross-Country) - Easy"
urn:val:signal:dec07a29b:n3xc:01,de,,"N3-XC (Cross-Country) - Einfach"
urn:val:signal:dec07a29b:n3xc:02,fr,,"N3-XC (Cross-Country) - Intermédiaire"
urn:val:signal:dec07a29b:n3xc:02,nl,,"N3-XC (Cross-Country) - Gemiddeld"
urn:val:signal:dec07a29b:n3xc:02,en,,"N3-XC (Cross-Country) - Intermediate"
urn:val:signal:dec07a29b:n3xc:02,de,,"N3-XC (Cross-Country) - Mittlere"
urn:val:signal:dec07a29b:n3xc:03,fr,,"N3-XC (Cross-Country) - Difficile"
urn:val:signal:dec07a29b:n3xc:03,nl,,"N3-XC (Cross-Country) - Moeilijk"
urn:val:signal:dec07a29b:n3xc:03,en,,"N3-XC (Cross-Country) - Difficult"
urn:val:signal:dec07a29b:n3xc:03,de,,"N3-XC (Cross-Country) - Schwierig"
urn:val:signal:dec07a29b:n3xc:04,fr,,"N3-XC (Cross-Country) - Expert"
urn:val:signal:dec07a29b:n3xc:04,nl,,"N3-XC (Cross-Country) - Expert"
urn:val:signal:dec07a29b:n3xc:04,en,,"N3-XC (Cross-Country) - Expert"
urn:val:signal:dec07a29b:n3xc:04,de,,"N3-XC (Cross-Country) - Experten"
urn:val:signal:dec07a29b:n3en:00,fr,,"N3-EN (Enduro) - Liaison"
urn:val:signal:dec07a29b:n3en:00,nl,,"N3-EN (Enduro) - Verbinding"
urn:val:signal:dec07a29b:n3en:00,en,,"N3-EN (Enduro) - Linking"
urn:val:signal:dec07a29b:n3en:00,de,,"N3-EN (Enduro) - Verbindung"
urn:val:signal:dec07a29b:n3en:01,fr,,"N3-EN (Enduro) - Facile"
urn:val:signal:dec07a29b:n3en:01,nl,,"N3-EN (Enduro) - Gemakkelijk"
urn:val:signal:dec07a29b:n3en:01,en,,"N3-EN (Enduro) - Easy"
urn:val:signal:dec07a29b:n3en:01,de,,"N3-EN (Enduro) - Einfach"
urn:val:signal:dec07a29b:n3en:02,fr,,"N3-EN (Enduro) - Intermédiaire"
urn:val:signal:dec07a29b:n3en:02,nl,,"N3-EN (Enduro) - Gemiddeld"
urn:val:signal:dec07a29b:n3en:02,en,,"N3-EN (Enduro) - Intermediate"
urn:val:signal:dec07a29b:n3en:02,de,,"N3-EN (Enduro) - Mittlere"
urn:val:signal:dec07a29b:n3en:03,fr,,"N3-EN (Enduro) - Difficile"
urn:val:signal:dec07a29b:n3en:03,nl,,"N3-EN (Enduro) - Moeilijk"
urn:val:signal:dec07a29b:n3en:03,en,,"N3-EN (Enduro) - Difficult"
urn:val:signal:dec07a29b:n3en:03,de,,"N3-EN (Enduro) - Schwierig"
urn:val:signal:dec07a29b:n3en:04,fr,,"N3-EN (Enduro) - Expert"
urn:val:signal:dec07a29b:n3en:04,nl,,"N3-EN (Enduro) - Expert"
urn:val:signal:dec07a29b:n3en:04,en,,"N3-EN (Enduro) - Expert"
urn:val:signal:dec07a29b:n3en:04,de,,"N3-EN (Enduro) - Experten"
urn:val:signal:dec07a29b:n3dhfr:00,fr,,"N3-DHFR (Descente/Freestyle) - Liaison"
urn:val:signal:dec07a29b:n3dhfr:00,nl,,"N3-DHFR (Downhill)/Freestyle) - Verbinding"
urn:val:signal:dec07a29b:n3dhfr:00,en,,"N3-DHFR (Downhill)/Freestyle) - Linking"
urn:val:signal:dec07a29b:n3dhfr:00,de,,"N3-DHFR (Downhill)/Freestyle) - Verbindung"
urn:val:signal:dec07a29b:n3dhfr:01,fr,,"N3-DHFR (Descente/Freestyle) - Facile"
urn:val:signal:dec07a29b:n3dhfr:01,nl,,"N3-DHFR (Downhill)/Freestyle) - Gemakkelijk"
urn:val:signal:dec07a29b:n3dhfr:01,en,,"N3-DHFR (Downhill)/Freestyle) - Easy"
urn:val:signal:dec07a29b:n3dhfr:01,de,,"N3-DHFR (Downhill)/Freestyle) - Einfach"
urn:val:signal:dec07a29b:n3dhfr:02,fr,,"N3-DHFR (Descente/Freestyle) - Intermédiaire"
urn:val:signal:dec07a29b:n3dhfr:02,nl,,"N3-DHFR (Downhill)/Freestyle) - Gemiddeld"
urn:val:signal:dec07a29b:n3dhfr:02,en,,"N3-DHFR (Downhill)/Freestyle) - Intermediate"
urn:val:signal:dec07a29b:n3dhfr:02,de,,"N3-DHFR (Downhill)/Freestyle) - Mittlere"
urn:val:signal:dec07a29b:n3dhfr:03,fr,,"N3-DHFR (Descente/Freestyle) - Difficile"
urn:val:signal:dec07a29b:n3dhfr:03,nl,,"N3-DHFR (Downhill)/Freestyle) - Moeilijk"
urn:val:signal:dec07a29b:n3dhfr:03,en,,"N3-DHFR (Downhill)/Freestyle) - Difficult"
urn:val:signal:dec07a29b:n3dhfr:03,de,,"N3-DHFR (Downhill)/Freestyle) - Schwierig"
urn:val:signal:dec07a29b:n3dhfr:04,fr,,"N3-DHFR (Descente/Freestyle) - Expert"
urn:val:signal:dec07a29b:n3dhfr:04,nl,,"N3-DHFR (Downhill)/Freestyle) - Expert"
urn:val:signal:dec07a29b:n3dhfr:04,en,,"N3-DHFR (Downhill)/Freestyle) - Expert"
urn:val:signal:dec07a29b:n3dhfr:04,de,,"N3-DHFR (Downhill)/Freestyle) - Experten"
urn:val:signal:dec07a29b:n7:00,fr,,"N7 (Trail) - Liaison"
urn:val:signal:dec07a29b:n7:00,nl,,"N7 (Trail) - Verbinding"
urn:val:signal:dec07a29b:n7:00,en,,"N7 (Trail) - Linking"
urn:val:signal:dec07a29b:n7:00,de,,"N7 (Trail) - Verbindung"
urn:val:signal:dec07a29b:n7:01,fr,,"N7 (Trail) - Facile"
urn:val:signal:dec07a29b:n7:01,nl,,"N7 (Trail) - Gemakkelijk"
urn:val:signal:dec07a29b:n7:01,en,,"N7 (Trail) - Easy"
urn:val:signal:dec07a29b:n7:01,de,,"N7 (Trail) - Einfach"
urn:val:signal:dec07a29b:n7:02,fr,,"N7 (Trail) - Intermédiaire"
urn:val:signal:dec07a29b:n7:02,nl,,"N7 (Trail) - Gemiddeld"
urn:val:signal:dec07a29b:n7:02,en,,"N7 (Trail) - Intermediate"
urn:val:signal:dec07a29b:n7:02,de,,"N7 (Trail) - Mittlere"
urn:val:signal:dec07a29b:n7:03,fr,,"N7 (Trail) - Difficile"
urn:val:signal:dec07a29b:n7:03,nl,,"N7 (Trail) - Moeilijk"
urn:val:signal:dec07a29b:n7:03,en,,"N7 (Trail) - Difficult"
urn:val:signal:dec07a29b:n7:03,de,,"N7 (Trail) - Schwierig"
urn:val:signal:dec07a29b:n7:04,fr,,"N7 (Trail) - Expert"
urn:val:signal:dec07a29b:n7:04,nl,,"N7 (Trail) - Expert"
urn:val:signal:dec07a29b:n7:04,en,,"N7 (Trail) - Expert"
urn:val:signal:dec07a29b:n7:04,de,,"N7 (Trail) - Experten"
urn:val:signal:dec96:cav:cerc:bleu,fr,,"Cavalier - Cercle - Bleu"
urn:val:signal:dec96:cav:cerc:bleu,nl,,"Ruiter - Cirkel - Blauw"
urn:val:signal:dec96:cav:cerc:bleu,en,,"Horse-rider - Circle - Blue"
urn:val:signal:dec96:cav:cerc:bleu,de,,Reiter-Kreis-blau
urn:val:signal:dec96:cav:cerc:jaune,fr,,"Cavalier - Cercle - Jaune"
urn:val:signal:dec96:cav:cerc:jaune,nl,,"Ruiter - Cirkel - Geel"
urn:val:signal:dec96:cav:cerc:jaune,en,,"Horse-rider - Circle - Yellow"
urn:val:signal:dec96:cav:cerc:jaune,de,,Reiter-Kreis-gelb
urn:val:signal:dec96:cav:cerc:vert,fr,,"Cavalier - Cercle - Vert"
urn:val:signal:dec96:cav:cerc:vert,nl,,"Ruiter - Cirkel - Groen"
urn:val:signal:dec96:cav:cerc:vert,en,,"Horse-rider - Circle - Green"
urn:val:signal:dec96:cav:cerc:vert,de,,Reiter-Kreis-grün
urn:val:signal:dec96:cav:couv:bleu,fr,,"Cavalier - Cercle ouvert - Bleu"
urn:val:signal:dec96:cav:couv:bleu,nl,,"Ruiter - Open cirkel - Blauw"
urn:val:signal:dec96:cav:couv:bleu,en,,"Horse-rider - Ring - Blue"
urn:val:signal:dec96:cav:couv:bleu,de,,"Reiter-Offener Kreis-blau"
urn:val:signal:dec96:cav:couv:jaune,fr,,"Cavalier - Cercle ouvert - Jaune"
urn:val:signal:dec96:cav:couv:jaune,nl,,"Ruiter - Open cirkel - Geel"
urn:val:signal:dec96:cav:couv:jaune,en,,"Horse-rider - Ring - Yellow"
urn:val:signal:dec96:cav:couv:jaune,de,,"Reiter-Offener Kreis-gelb"
urn:val:signal:dec96:cav:couv:vert,fr,,"Cavalier - Cercle ouvert - Vert"
urn:val:signal:dec96:cav:couv:vert,nl,,"Ruiter - Open cirkel - Groen"
urn:val:signal:dec96:cav:couv:vert,en,,"Horse-rider - Ring - Green"
urn:val:signal:dec96:cav:couv:vert,de,,"Reiter-Offener Kreis-grün"
urn:val:signal:dec96:cav:ddsq:bleu,fr,,"Cavalier - Demi-disque - Bleu"
urn:val:signal:dec96:cav:ddsq:bleu,nl,,"Ruiter - Halve schijf - Blauw"
urn:val:signal:dec96:cav:ddsq:bleu,en,,"Horse-rider - Semicircle - Blue"
urn:val:signal:dec96:cav:ddsq:bleu,de,,Reiter-Halbscheibe-blau
urn:val:signal:dec96:cav:ddsq:jaune,fr,,"Cavalier - Demi-disque - Jaune"
urn:val:signal:dec96:cav:ddsq:jaune,nl,,"Ruiter - Halve schijf - Geel"
urn:val:signal:dec96:cav:ddsq:jaune,en,,"Horse-rider - Semicircle - Yellow"
urn:val:signal:dec96:cav:ddsq:jaune,de,,Reiter-Halbscheibe-gelb
urn:val:signal:dec96:cav:ddsq:rouge,fr,,"Cavalier - Demi-disque - Rouge"
urn:val:signal:dec96:cav:ddsq:rouge,nl,,"Ruiter - Halve schijf - Rood"
urn:val:signal:dec96:cav:ddsq:rouge,en,,"Horse-rider - Semicircle - Red"
urn:val:signal:dec96:cav:ddsq:rouge,de,,Reiter-Halbscheibe-rot
urn:val:signal:dec96:cav:ddsq:vert,fr,,"Cavalier - Demi-disque - Vert"
urn:val:signal:dec96:cav:ddsq:vert,nl,,"Ruiter - Halve schijf - Groen"
urn:val:signal:dec96:cav:ddsq:vert,en,,"Horse-rider - Semicircle - Green"
urn:val:signal:dec96:cav:ddsq:vert,de,,Reiter-Halbscheibe-grün
urn:val:signal:dec96:cav:disq:bleu,fr,,"Cavalier - Disque - Bleu"
urn:val:signal:dec96:cav:disq:bleu,nl,,"Ruiter - Schijf - Blauw"
urn:val:signal:dec96:cav:disq:bleu,en,,"Horse-rider - Disc - Blue"
urn:val:signal:dec96:cav:disq:bleu,de,,Reiter-Scheibe-blau
urn:val:signal:dec96:cav:disq:jaune,fr,,"Cavalier - Disque - Jaune"
urn:val:signal:dec96:cav:disq:jaune,nl,,"Ruiter - Schijf - Geel"
urn:val:signal:dec96:cav:disq:jaune,en,,"Horse-rider - Disc - Yellow"
urn:val:signal:dec96:cav:disq:jaune,de,,Reiter-Scheibe-gelb
urn:val:signal:dec96:cav:disq:rouge,fr,,"Cavalier - Disque - Rouge"
urn:val:signal:dec96:cav:disq:rouge,nl,,"Ruiter - Schijf - Rood"
urn:val:signal:dec96:cav:disq:rouge,en,,"Horse-rider - Disc - Red"
urn:val:signal:dec96:cav:disq:rouge,de,,Reiter-Scheibe-rot
urn:val:signal:dec96:cav:disq:vert,fr,,"Cavalier - Disque - Vert"
urn:val:signal:dec96:cav:disq:vert,nl,,"Ruiter - Schijf - Groen"
urn:val:signal:dec96:cav:disq:vert,en,,"Horse-rider - Disc - Green"
urn:val:signal:dec96:cav:disq:vert,de,,Reiter-Scheibe-grün
urn:val:signal:dec96:cyc:bleu,fr,,"Cycliste - Bleu"
urn:val:signal:dec96:cyc:bleu,nl,,"Fietser - Blauw"
urn:val:signal:dec96:cyc:bleu,en,,"Cyclist - Blue"
urn:val:signal:dec96:cyc:bleu,de,,Radfahrer-blau
urn:val:signal:dec96:cyc:jaune,fr,,"Cycliste - Jaune"
urn:val:signal:dec96:cyc:jaune,nl,,"Fietser - Geel"
urn:val:signal:dec96:cyc:jaune,en,,"Cyclist - Yellow"
urn:val:signal:dec96:cyc:jaune,de,,Radfahrer-gelb
urn:val:signal:dec96:cyc:rouge,fr,,"Cycliste - Rouge"
urn:val:signal:dec96:cyc:rouge,nl,,"Fietser - Rood"
urn:val:signal:dec96:cyc:rouge,en,,"Cyclist - Red"
urn:val:signal:dec96:cyc:rouge,de,,Radfahrer-rot
urn:val:signal:dec96:cyc:vert,fr,,"Cycliste - Vert"
urn:val:signal:dec96:cyc:vert,nl,,"Fietser - Groen"
urn:val:signal:dec96:cyc:vert,en,,"Cyclist - Green"
urn:val:signal:dec96:cyc:vert,de,,Radfahrer-grün
urn:val:signal:dec96:pie:crx:bleu,fr,,"Piéton - Croix - Bleue"
urn:val:signal:dec96:pie:crx:bleu,nl,,"Voetganger - Kruis - Blauw"
urn:val:signal:dec96:pie:crx:bleu,en,,"Pedestrian - Cross - Blue"
urn:val:signal:dec96:pie:crx:bleu,de,,Fußgänger-Kreuz-blau
urn:val:signal:dec96:pie:crx:jaune,fr,,"Piéton - Croix - Jaune"
urn:val:signal:dec96:pie:crx:jaune,nl,,"Voetganger - Kruis - Geel"
urn:val:signal:dec96:pie:crx:jaune,en,,"Pedestrian - Cross - Yellow"
urn:val:signal:dec96:pie:crx:jaune,de,,Fußgänger-Kreuz-gelb
urn:val:signal:dec96:pie:crx:vert,fr,,"Piéton - Croix - Verte"
urn:val:signal:dec96:pie:crx:vert,nl,,"Voetganger - Kruis - Groen"
urn:val:signal:dec96:pie:crx:vert,en,,"Pedestrian - Cross - Green"
urn:val:signal:dec96:pie:crx:vert,de,,Fußgänger-Kreuz-grün
urn:val:signal:dec96:pie:los:bleu,fr,,"Piéton - Losange - Bleu"
urn:val:signal:dec96:pie:los:bleu,nl,,"Voetganger - Ruit - Blauw"
urn:val:signal:dec96:pie:los:bleu,en,,"Pedestrian - Diamond - Blue"
urn:val:signal:dec96:pie:los:bleu,de,,Fußgänger-Raute-blau
urn:val:signal:dec96:pie:los:jaune,fr,,"Piéton - Losange - Jaune"
urn:val:signal:dec96:pie:los:jaune,nl,,"Voetganger - Ruit - Geel"
urn:val:signal:dec96:pie:los:jaune,en,,"Pedestrian - Diamond - Yellow"
urn:val:signal:dec96:pie:los:jaune,de,,Fußgänger-Raute-gelb
urn:val:signal:dec96:pie:los:rouge,fr,,"Piéton - Losange - Rouge"
urn:val:signal:dec96:pie:los:rouge,nl,,"Voetganger - Ruit - Rood"
urn:val:signal:dec96:pie:los:rouge,en,,"Pedestrian - Diamond - Red"
urn:val:signal:dec96:pie:los:rouge,de,,Fußgänger-Raute-rot
urn:val:signal:dec96:pie:los:vert,fr,,"Piéton - Losange - Vert"
urn:val:signal:dec96:pie:los:vert,nl,,"Voetganger - Ruit - Groen"
urn:val:signal:dec96:pie:los:vert,en,,"Pedestrian - Diamond - Green"
urn:val:signal:dec96:pie:los:vert,de,,Fußgänger-Raute-grün
urn:val:signal:dec96:pie:rhrz:bleu,fr,,"Piéton - Rectangle horizontal - Bleu"
urn:val:signal:dec96:pie:rhrz:bleu,nl,,"Voetganger - Horizontale rechthoek - Blauw"
urn:val:signal:dec96:pie:rhrz:bleu,en,,"Pedestrian - Horizontal rectangle - Blue"
urn:val:signal:dec96:pie:rhrz:bleu,de,,"Fußgänger-Rechteck horizontal-blau"
urn:val:signal:dec96:pie:rhrz:jaune,fr,,"Piéton - Rectangle horizontal - Jaune"
urn:val:signal:dec96:pie:rhrz:jaune,nl,,"Voetganger - Horizontale rechthoek - Geel"
urn:val:signal:dec96:pie:rhrz:jaune,en,,"Pedestrian - Horizontal rectangle - Yellow"
urn:val:signal:dec96:pie:rhrz:jaune,de,,"Fußgänger-Rechteck horizontal-gelb"
urn:val:signal:dec96:pie:rhrz:rouge,fr,,"Piéton - Rectangle horizontal - Rouge"
urn:val:signal:dec96:pie:rhrz:rouge,nl,,"Voetganger - Horizontale rechthoek - Rood"
urn:val:signal:dec96:pie:rhrz:rouge,en,,"Pedestrian - Horizontal rectangle - red"
urn:val:signal:dec96:pie:rhrz:rouge,de,,"Fußgänger-Rechteck horizontal-rot"
urn:val:signal:dec96:pie:rhrz:vert,fr,,"Piéton - Rectangle horizontal - Vert"
urn:val:signal:dec96:pie:rhrz:vert,nl,,"Voetganger - Horizontale rechthoek - Groen"
urn:val:signal:dec96:pie:rhrz:vert,en,,"Pedestrian - Horizontal rectangle - Green"
urn:val:signal:dec96:pie:rhrz:vert,de,,"Fußgänger-Rechteck horizontal-grün"
urn:val:signal:dec96:pie:rinc:bleu,fr,,"Piéton - Rectangle avec incrustation - Bleu"
